QTD000870	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000870.credible_sets.parquet
QTD000871	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000871.credible_sets.parquet
QTD000872	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000872.credible_sets.parquet
QTD000873	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000873.credible_sets.parquet
QTD000874	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000874.credible_sets.parquet
QTD000875	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000875.credible_sets.parquet
QTD000876	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000876.credible_sets.parquet
QTD000877	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000877.credible_sets.parquet
QTD000878	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000878.credible_sets.parquet
QTD000879	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000879.credible_sets.parquet
QTD000880	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000880.credible_sets.parquet
QTD000881	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000881.credible_sets.parquet
QTD000882	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000882.credible_sets.parquet
QTD000883	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000883.credible_sets.parquet
QTD000884	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000884.credible_sets.parquet
QTD000885	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000885.credible_sets.parquet
QTD000886	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000886.credible_sets.parquet
QTD000887	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000887.credible_sets.parquet
QTD000888	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000888.credible_sets.parquet
QTD000889	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000889.credible_sets.parquet
QTD000890	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000890.credible_sets.parquet
QTD000891	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000891.credible_sets.parquet
QTD000892	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000892.credible_sets.parquet
QTD000893	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000893.credible_sets.parquet
QTD000894	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000894.credible_sets.parquet
QTD000895	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000895.credible_sets.parquet
QTD000896	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000896.credible_sets.parquet
QTD000897	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000897.credible_sets.parquet
QTD000898	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000898.credible_sets.parquet
QTD000899	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000899.credible_sets.parquet
QTD000900	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000900.credible_sets.parquet
QTD000901	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000901.credible_sets.parquet
QTD000902	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000902.credible_sets.parquet
QTD000903	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000903.credible_sets.parquet
QTD000904	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000904.credible_sets.parquet
QTD000905	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000905.credible_sets.parquet
QTD000906	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000906.credible_sets.parquet
QTD000907	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000907.credible_sets.parquet
QTD000908	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000908.credible_sets.parquet
QTD000909	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000909.credible_sets.parquet
QTD000910	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000910.credible_sets.parquet
QTD000911	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000911.credible_sets.parquet
QTD000912	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000912.credible_sets.parquet
QTD000913	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000913.credible_sets.parquet
QTD000914	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000914.credible_sets.parquet
QTD000915	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000915.credible_sets.parquet
QTD000916	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD000916.credible_sets.parquet
QTD001000	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD001000.credible_sets.parquet
QTD001001	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD001001.credible_sets.parquet
QTD001002	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD001002.credible_sets.parquet
QTD001003	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD001003.credible_sets.parquet
QTD001004	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD001004.credible_sets.parquet
QTD001005	/mnt/disks/data/eqtl_cat_r8_run/cs/QTD001005.credible_sets.parquet
