GWAS	AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST	data/finngen_R12_AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST.SUSIE.cred.summary.tsv
GWAS	AB1_RELAP_FEVER	data/finngen_R12_AB1_RELAP_FEVER.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_RELAP_FEVER.SUSIE.cred.summary.tsv
GWAS	AB1_SCABIES	data/finngen_R12_AB1_SCABIES.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_SCABIES.SUSIE.cred.summary.tsv
GWAS	AB1_SCARLET_FEVER	data/finngen_R12_AB1_SCARLET_FEVER.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_SCARLET_FEVER.SUSIE.cred.summary.tsv
GWAS	AB1_SEQULEAE_OF_INFECTIONS_AND_PARASITES	data/finngen_R12_AB1_SEQULEAE_OF_INFECTIONS_AND_PARASITES.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_SEQULEAE_OF_INFECTIONS_AND_PARASITES.SUSIE.cred.summary.tsv
GWAS	AB1_VARICELLA	data/finngen_R12_AB1_VARICELLA.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_VARICELLA.SUSIE.cred.summary.tsv
GWAS	AB1_VIRAL_INOTHER	data/finngen_R12_AB1_VIRAL_INOTHER.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_VIRAL_INOTHER.SUSIE.cred.summary.tsv
GWAS	AB1_VIRAL_NOS	data/finngen_R12_AB1_VIRAL_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_VIRAL_NOS.SUSIE.cred.summary.tsv
GWAS	AB1_VIRAL_OTHER_INTEST_INFECTIONS	data/finngen_R12_AB1_VIRAL_OTHER_INTEST_INFECTIONS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_VIRAL_OTHER_INTEST_INFECTIONS.SUSIE.cred.summary.tsv
GWAS	AB1_VIRAL_SKIN_NOS	data/finngen_R12_AB1_VIRAL_SKIN_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_VIRAL_SKIN_NOS.SUSIE.cred.summary.tsv
GWAS	AB1_WHOOPCOUGH	data/finngen_R12_AB1_WHOOPCOUGH.SUSIE.snp.filter.tsv	data/finngen_R12_AB1_WHOOPCOUGH.SUSIE.cred.summary.tsv
GWAS	ABDOM_HERNIA	data/finngen_R12_ABDOM_HERNIA.SUSIE.snp.filter.tsv	data/finngen_R12_ABDOM_HERNIA.SUSIE.cred.summary.tsv
GWAS	ABDOM_HERNIA_POSTOP	data/finngen_R12_ABDOM_HERNIA_POSTOP.SUSIE.snp.filter.tsv	data/finngen_R12_ABDOM_HERNIA_POSTOP.SUSIE.cred.summary.tsv
GWAS	AD_AM_EXMORE	data/finngen_R12_AD_AM_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_AD_AM_EXMORE.SUSIE.cred.summary.tsv
GWAS	AD_EO_EXMORE	data/finngen_R12_AD_EO_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_AD_EO_EXMORE.SUSIE.cred.summary.tsv
GWAS	AD_LO_EXMORE	data/finngen_R12_AD_LO_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_AD_LO_EXMORE.SUSIE.cred.summary.tsv
GWAS	AD_U_EXMORE	data/finngen_R12_AD_U_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_AD_U_EXMORE.SUSIE.cred.summary.tsv
GWAS	ALCOHOLACUTE10	data/finngen_R12_ALCOHOLACUTE10.SUSIE.snp.filter.tsv	data/finngen_R12_ALCOHOLACUTE10.SUSIE.cred.summary.tsv
GWAS	ALCOPANCACU	data/finngen_R12_ALCOPANCACU.SUSIE.snp.filter.tsv	data/finngen_R12_ALCOPANCACU.SUSIE.cred.summary.tsv
GWAS	ALCOPANCCHRON	data/finngen_R12_ALCOPANCCHRON.SUSIE.snp.filter.tsv	data/finngen_R12_ALCOPANCCHRON.SUSIE.cred.summary.tsv
GWAS	ALCO_PRESCRIPTION	data/finngen_R12_ALCO_PRESCRIPTION.SUSIE.snp.filter.tsv	data/finngen_R12_ALCO_PRESCRIPTION.SUSIE.cred.summary.tsv
GWAS	ALLERG_ASTHMA	data/finngen_R12_ALLERG_ASTHMA.SUSIE.snp.filter.tsv	data/finngen_R12_ALLERG_ASTHMA.SUSIE.cred.summary.tsv
GWAS	ALLERG_RHINITIS	data/finngen_R12_ALLERG_RHINITIS.SUSIE.snp.filter.tsv	data/finngen_R12_ALLERG_RHINITIS.SUSIE.cred.summary.tsv
GWAS	AMN2	data/finngen_R12_AMN2.SUSIE.snp.filter.tsv	data/finngen_R12_AMN2.SUSIE.cred.summary.tsv
GWAS	ANAPH_SHOCK_ADVER_EFFECT_CORRE_DRUG_MEDICAM_PROPE_ADMINISTE	data/finngen_R12_ANAPH_SHOCK_ADVER_EFFECT_CORRE_DRUG_MEDICAM_PROPE_ADMINISTE.SUSIE.snp.filter.tsv	data/finngen_R12_ANAPH_SHOCK_ADVER_EFFECT_CORRE_DRUG_MEDICAM_PROPE_ADMINISTE.SUSIE.cred.summary.tsv
GWAS	ANOSMIA	data/finngen_R12_ANOSMIA.SUSIE.snp.filter.tsv	data/finngen_R12_ANOSMIA.SUSIE.cred.summary.tsv
GWAS	ANTIDEPRESSANTS	data/finngen_R12_ANTIDEPRESSANTS.SUSIE.snp.filter.tsv	data/finngen_R12_ANTIDEPRESSANTS.SUSIE.cred.summary.tsv
GWAS	APPENDACUT_COMPLIC	data/finngen_R12_APPENDACUT_COMPLIC.SUSIE.snp.filter.tsv	data/finngen_R12_APPENDACUT_COMPLIC.SUSIE.cred.summary.tsv
GWAS	APPENDACUT_NOCOMPLIC	data/finngen_R12_APPENDACUT_NOCOMPLIC.SUSIE.snp.filter.tsv	data/finngen_R12_APPENDACUT_NOCOMPLIC.SUSIE.cred.summary.tsv
GWAS	ASTHMA_ACUTE_RESPIRATORY_INFECTIONS	data/finngen_R12_ASTHMA_ACUTE_RESPIRATORY_INFECTIONS.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_ACUTE_RESPIRATORY_INFECTIONS.SUSIE.cred.summary.tsv
GWAS	ASTHMA_ALLERG	data/finngen_R12_ASTHMA_ALLERG.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_ALLERG.SUSIE.cred.summary.tsv
GWAS	ASTHMA_CHILD_EXMORE	data/finngen_R12_ASTHMA_CHILD_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_CHILD_EXMORE.SUSIE.cred.summary.tsv
GWAS	ASTHMA_EOSINOPHIL_SUGG	data/finngen_R12_ASTHMA_EOSINOPHIL_SUGG.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_EOSINOPHIL_SUGG.SUSIE.cred.summary.tsv
GWAS	ASTHMA_INFECTIONS	data/finngen_R12_ASTHMA_INFECTIONS.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_INFECTIONS.SUSIE.cred.summary.tsv
GWAS	ASTHMA_MIXED_EXMORE	data/finngen_R12_ASTHMA_MIXED_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_MIXED_EXMORE.SUSIE.cred.summary.tsv
GWAS	ASTHMA_NAS	data/finngen_R12_ASTHMA_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_NAS.SUSIE.cred.summary.tsv
GWAS	ASTHMA_OBESITY	data/finngen_R12_ASTHMA_OBESITY.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_OBESITY.SUSIE.cred.summary.tsv
GWAS	ASTHMA_PNEUMONIA	data/finngen_R12_ASTHMA_PNEUMONIA.SUSIE.snp.filter.tsv	data/finngen_R12_ASTHMA_PNEUMONIA.SUSIE.cred.summary.tsv
GWAS	AUD	data/finngen_R12_AUD.SUSIE.snp.filter.tsv	data/finngen_R12_AUD.SUSIE.cred.summary.tsv
GWAS	AUD_SWEDISH	data/finngen_R12_AUD_SWEDISH.SUSIE.snp.filter.tsv	data/finngen_R12_AUD_SWEDISH.SUSIE.cred.summary.tsv
GWAS	AUTOIMMUNE	data/finngen_R12_AUTOIMMUNE.SUSIE.snp.filter.tsv	data/finngen_R12_AUTOIMMUNE.SUSIE.cred.summary.tsv
GWAS	AUTOIMMUNE_HYPERTHYROIDISM	data/finngen_R12_AUTOIMMUNE_HYPERTHYROIDISM.SUSIE.snp.filter.tsv	data/finngen_R12_AUTOIMMUNE_HYPERTHYROIDISM.SUSIE.cred.summary.tsv
GWAS	AUTOIMMUNE_NONTHYROID	data/finngen_R12_AUTOIMMUNE_NONTHYROID.SUSIE.snp.filter.tsv	data/finngen_R12_AUTOIMMUNE_NONTHYROID.SUSIE.cred.summary.tsv
GWAS	BLEEDING	data/finngen_R12_BLEEDING.SUSIE.snp.filter.tsv	data/finngen_R12_BLEEDING.SUSIE.cred.summary.tsv
GWAS	BMI_IRN	data/finngen_R12_BMI_IRN.SUSIE.snp.filter.tsv	data/finngen_R12_BMI_IRN.SUSIE.cred.summary.tsv
GWAS	BRONCHITIS	data/finngen_R12_BRONCHITIS.SUSIE.snp.filter.tsv	data/finngen_R12_BRONCHITIS.SUSIE.cred.summary.tsv
GWAS	C3_ASTROCYTOMA_EXALLC	data/finngen_R12_C3_ASTROCYTOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_ASTROCYTOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BASAL_CELL_CARCINOMA_EXALLC	data/finngen_R12_C3_BASAL_CELL_CARCINOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BASAL_CELL_CARCINOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BASAL_CELL_CARCINOMA_INCLAVO_EXALLC	data/finngen_R12_C3_BASAL_CELL_CARCINOMA_INCLAVO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BASAL_CELL_CARCINOMA_INCLAVO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BILIARY_GALLBLADDER_EXALLC	data/finngen_R12_C3_BILIARY_GALLBLADDER_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BILIARY_GALLBLADDER_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BLADDER_EXALLC	data/finngen_R12_C3_BLADDER_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BLADDER_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BRAIN_EXALLC	data/finngen_R12_C3_BRAIN_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BRAIN_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BREAST_ERNEG_EXALLC	data/finngen_R12_C3_BREAST_ERNEG_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BREAST_ERNEG_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BREAST_ERPLUS_EXALLC	data/finngen_R12_C3_BREAST_ERPLUS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BREAST_ERPLUS_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BREAST_EXALLC	data/finngen_R12_C3_BREAST_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BREAST_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_BRONCHUS_LUNG_EXALLC	data/finngen_R12_C3_BRONCHUS_LUNG_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_BRONCHUS_LUNG_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_CANCER_EXALLC	data/finngen_R12_C3_CANCER_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_CANCER_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_CERVIX_SQUAM_EXALLC	data/finngen_R12_C3_CERVIX_SQUAM_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_CERVIX_SQUAM_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_CHONDROSARCOMA_EXALLC	data/finngen_R12_C3_CHONDROSARCOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_CHONDROSARCOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_CIRCULATING_LYMPHOID_EXALLC	data/finngen_R12_C3_CIRCULATING_LYMPHOID_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_CIRCULATING_LYMPHOID_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_CLL_EXALLC	data/finngen_R12_C3_CLL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_CLL_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_CML_EXALLC	data/finngen_R12_C3_CML_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_CML_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_COLON_ADENO_EXALLC	data/finngen_R12_C3_COLON_ADENO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_COLON_ADENO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_COLON_EXALLC	data/finngen_R12_C3_COLON_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_COLON_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_COLORECTAL_ADENO_EXALLC	data/finngen_R12_C3_COLORECTAL_ADENO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_COLORECTAL_ADENO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_COLORECTAL_EXALLC	data/finngen_R12_C3_COLORECTAL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_COLORECTAL_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_DLBCL_EXALLC	data/finngen_R12_C3_DLBCL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_DLBCL_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_EYE_ADNEXA_EXALLC	data/finngen_R12_C3_EYE_ADNEXA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_EYE_ADNEXA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_GBM_ASTROCYTOMA_EXALLC	data/finngen_R12_C3_GBM_ASTROCYTOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_GBM_ASTROCYTOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_GBM_EXALLC	data/finngen_R12_C3_GBM_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_GBM_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_HEAD_AND_NECK_EXALLC	data/finngen_R12_C3_HEAD_AND_NECK_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_HEAD_AND_NECK_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_HEPATOCELLU_CARC_EXALLC	data/finngen_R12_C3_HEPATOCELLU_CARC_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_HEPATOCELLU_CARC_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_HYPOPHARYNX_EXALLC	data/finngen_R12_C3_HYPOPHARYNX_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_HYPOPHARYNX_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_KIDNEY_CLEAR_CELL_CARCINOMA_EXALLC	data/finngen_R12_C3_KIDNEY_CLEAR_CELL_CARCINOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_KIDNEY_CLEAR_CELL_CARCINOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_KIDNEY_NOTRENALPELVIS_EXALLC	data/finngen_R12_C3_KIDNEY_NOTRENALPELVIS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_KIDNEY_NOTRENALPELVIS_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_KIDNEY_PAPILLARYADENO_EXALLC	data/finngen_R12_C3_KIDNEY_PAPILLARYADENO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_KIDNEY_PAPILLARYADENO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_LIP_EXALLC	data/finngen_R12_C3_LIP_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_LIP_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_LUNG_NONSMALL_EXALLC	data/finngen_R12_C3_LUNG_NONSMALL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_LUNG_NONSMALL_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MACROGLOBULINEMIA_EXALLC	data/finngen_R12_C3_MACROGLOBULINEMIA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MACROGLOBULINEMIA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MARGINAL_ZONE_LYMPHOMA_EXALLC	data/finngen_R12_C3_MARGINAL_ZONE_LYMPHOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MARGINAL_ZONE_LYMPHOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MELANOMA_EXALLC	data/finngen_R12_C3_MELANOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MELANOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MELANOMA_SKIN_EXALLC	data/finngen_R12_C3_MELANOMA_SKIN_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MELANOMA_SKIN_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MENINGIOMA_EXALLC	data/finngen_R12_C3_MENINGIOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MENINGIOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MESOTHELIOMA_EXALLC	data/finngen_R12_C3_MESOTHELIOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MESOTHELIOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MULT_MYELOMA_EXALLC	data/finngen_R12_C3_MULT_MYELOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MULT_MYELOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_MYELOMA_MONOCLONAL	data/finngen_R12_C3_MYELOMA_MONOCLONAL.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MYELOMA_MONOCLONAL.SUSIE.cred.summary.tsv
GWAS	C3_MYELOMA_MONOCLONAL_EXALLC	data/finngen_R12_C3_MYELOMA_MONOCLONAL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_MYELOMA_MONOCLONAL_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_NASAL_CAVITY_SINUSES_EXALLC	data/finngen_R12_C3_NASAL_CAVITY_SINUSES_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_NASAL_CAVITY_SINUSES_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_NONHODGKIN_EXALLC	data/finngen_R12_C3_NONHODGKIN_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_NONHODGKIN_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_NSCLC_ADENO_EXALLC	data/finngen_R12_C3_NSCLC_ADENO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_NSCLC_ADENO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_NSCLC_SQUAM_EXALLC	data/finngen_R12_C3_NSCLC_SQUAM_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_NSCLC_SQUAM_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_OESOPHAGUS_EXALLC	data/finngen_R12_C3_OESOPHAGUS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_OESOPHAGUS_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_ORALCAVITY_EXALLC	data/finngen_R12_C3_ORALCAVITY_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_ORALCAVITY_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_OROPHARYNG_EXALLC	data/finngen_R12_C3_OROPHARYNG_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_OROPHARYNG_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_OTHER_SKIN_EXALLC	data/finngen_R12_C3_OTHER_SKIN_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_OTHER_SKIN_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_OVARY_MUCINO_EXALLC	data/finngen_R12_C3_OVARY_MUCINO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_OVARY_MUCINO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_OVARY_SEROUS_EXALLC	data/finngen_R12_C3_OVARY_SEROUS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_OVARY_SEROUS_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_PANCREAS_ADENO_DUCTAL_EXALLC	data/finngen_R12_C3_PANCREAS_ADENO_DUCTAL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_PANCREAS_ADENO_DUCTAL_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_PANCREAS_EXALLC	data/finngen_R12_C3_PANCREAS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_PANCREAS_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_PANCREAS_NEUROENDOCRINE_EXALLC	data/finngen_R12_C3_PANCREAS_NEUROENDOCRINE_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_PANCREAS_NEUROENDOCRINE_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_PROSTATE_EXALLC	data/finngen_R12_C3_PROSTATE_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_PROSTATE_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_RECTUM_ADENO	data/finngen_R12_C3_RECTUM_ADENO.SUSIE.snp.filter.tsv	data/finngen_R12_C3_RECTUM_ADENO.SUSIE.cred.summary.tsv
GWAS	C3_RECTUM_ADENO_MUCINO_EXALLC	data/finngen_R12_C3_RECTUM_ADENO_MUCINO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_RECTUM_ADENO_MUCINO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_RECTUM_EXALLC	data/finngen_R12_C3_RECTUM_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_RECTUM_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_SCLC_EXALLC	data/finngen_R12_C3_SCLC_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_SCLC_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_SKIN_EXALLC	data/finngen_R12_C3_SKIN_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_SKIN_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_SMALL_INTESTINE_ADENO_EXALLC	data/finngen_R12_C3_SMALL_INTESTINE_ADENO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_SMALL_INTESTINE_ADENO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_SMALL_INTESTINE_EXALLC	data/finngen_R12_C3_SMALL_INTESTINE_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_SMALL_INTESTINE_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_SMALL_INTESTINE_NEUROENDOCRINE_EXALLC	data/finngen_R12_C3_SMALL_INTESTINE_NEUROENDOCRINE_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_SMALL_INTESTINE_NEUROENDOCRINE_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC	data/finngen_R12_C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC.SUSIE.cred.summary.tsv
